"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050851","antigen receptor-mediated signaling pathway","16/137","215/18860",0.0744186046511628,10.2447801731455,11.6618250009291,4.07959024633316e-12,1.14962853141669e-08,9.07386756894945e-09,"HLA-A/CCR7/PDE4B/BCL2/THEMIS2/NFKBIZ/PRKCH/PDE4D/FOXP1/LCK/FYN/ITK/PIK3CD/RFTN1/PRKCB/WNK1",16
"GO:0030098","lymphocyte differentiation","21/137","441/18860",0.0476190476190476,6.55543969412583,10.0980287663491,8.29723917180673e-12,1.16908099930757e-08,9.22740335264611e-09,"SOCS3/CCR7/BCL2/NFKBIZ/IKZF1/TGFBR2/LEF1/DOCK10/JUNB/JAK1/FOXP1/XBP1/LCK/ATM/RUNX1/BCL11B/ITK/PIK3CD/GPR183/RASGRP1/ITGA4",21
"GO:0022904","respiratory electron transport chain","12/137","115/18860",0.104347826086957,14.3649635036496,12.2971896288491,4.32041530716732e-11,4.05831011186584e-08,3.20317106808581e-08,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/IMMP2L",12
"GO:0006119","oxidative phosphorylation","13/137","148/18860",0.0878378378378378,12.0921286249753,11.588241717675,5.83164198786533e-11,4.09595077505703e-08,3.23288035101248e-08,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",13
"GO:0019646","aerobic electron transport chain","11/137","93/18860",0.118279569892473,16.2828663370222,12.6380700222512,7.26747830918564e-11,4.09595077505703e-08,3.23288035101248e-08,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",11
"GO:0022900","electron transport chain","12/137","125/18860",0.096,13.2157664233577,11.721434714735,1.1606130194127e-10,5.45101248117497e-08,4.30241282459479e-08,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/IMMP2L",12
"GO:0042773","ATP synthesis coupled electron transport","11/137","100/18860",0.11,15.1430656934307,12.129950729227,1.61726286350378e-10,5.69680843669206e-08,4.4964163560309e-08,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",11
"GO:0042775","mitochondrial ATP synthesis coupled electron transport","11/137","100/18860",0.11,15.1430656934307,12.129950729227,1.61726286350378e-10,5.69680843669206e-08,4.4964163560309e-08,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",11
"GO:0030217","T cell differentiation","17/137","330/18860",0.0515151515151515,7.09179385091794,9.54984567913476,2.82684299062569e-10,8.85115949731466e-08,6.98610437332407e-08,"SOCS3/CCR7/BCL2/NFKBIZ/TGFBR2/LEF1/JUNB/JAK1/FOXP1/XBP1/LCK/RUNX1/BCL11B/ITK/PIK3CD/GPR183/RASGRP1",17
"GO:0046631","alpha-beta T cell activation","14/137","206/18860",0.0679611650485437,9.35582169938346,10.3149869621522,3.21511147475418e-10,9.06018413585729e-08,7.15108478542694e-08,"HLA-A/SOCS3/BCL2/NFKBIZ/TGFBR2/LEF1/JUNB/JAK1/FOXP1/RUNX1/BCL11B/ITK/GPR183/PRKCQ",14
"GO:0046632","alpha-beta T cell differentiation","12/137","143/18860",0.0839160839160839,11.5522433770609,10.8349420525562,5.60238451140862e-10,1.43522905028632e-07,1.13280750934033e-07,"SOCS3/BCL2/NFKBIZ/TGFBR2/LEF1/JUNB/JAK1/FOXP1/RUNX1/BCL11B/ITK/GPR183",12
"GO:0050852","T cell receptor signaling pathway","12/137","153/18860",0.0784313725490196,10.7971947903249,10.4082395792624,1.22392410341574e-09,2.87418176952131e-07,2.26855406185743e-07,"HLA-A/CCR7/PDE4B/THEMIS2/NFKBIZ/PDE4D/LCK/FYN/ITK/PIK3CD/RFTN1/WNK1",12
"GO:0042776","proton motive force-driven mitochondrial ATP synthesis","9/137","68/18860",0.132352941176471,18.2202662086732,12.1685746471679,1.48100261437434e-09,2.9988215640724e-07,2.36693062077807e-07,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",9
"GO:1902600","proton transmembrane transport","13/137","192/18860",0.0677083333333333,9.32101581508516,9.91311081147475,1.48983328236386e-09,2.9988215640724e-07,2.36693062077807e-07,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",13
"GO:0002768","immune response-regulating cell surface receptor signaling pathway","17/137","385/18860",0.0441558441558442,6.07868044364395,8.61233518351906,2.95286597914185e-09,5.54745088614781e-07,4.37853039573805e-07,"HLA-A/CCR7/PDE4B/BCL2/THEMIS2/NFKBIZ/PRKCH/PDE4D/FOXP1/LCK/FYN/ITK/PIK3CD/PRKCQ/RFTN1/PRKCB/WNK1",17
"GO:0015986","proton motive force-driven ATP synthesis","9/137","76/18860",0.118421052631579,16.3023434498655,11.4341160749451,4.07682523864597e-09,7.18030845156522e-07,5.66732350609141e-07,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",9
"GO:0050853","B cell receptor signaling pathway","9/137","78/18860",0.115384615384615,15.8843346434587,11.2677630103669,5.15502737273143e-09,8.54521596256303e-07,6.74462714463251e-07,"BCL2/NFKBIZ/PRKCH/FOXP1/LCK/ITK/PIK3CD/RFTN1/PRKCB",9
"GO:0002429","immune response-activating cell surface receptor signaling pathway","16/137","353/18860",0.0453257790368272,6.23973863236906,8.5008207670756,6.14715897658116e-09,9.62371888666984e-07,7.59587539036023e-07,"HLA-A/CCR7/PDE4B/BCL2/THEMIS2/NFKBIZ/PRKCH/PDE4D/FOXP1/LCK/FYN/ITK/PIK3CD/RFTN1/PRKCB/WNK1",16
"GO:0030099","myeloid cell differentiation","18/137","481/18860",0.0374220374220374,5.15167610058121,7.88981751583749,1.30129494935007e-08,1.93002587750974e-06,1.52334417062421e-06,"KLF2/CCR7/IKZF1/TGFBR2/LEF1/JUNB/MYH9/FOXP1/UBASH3B/PRKCA/FBXW7/HIPK2/RUNX1/PIK3CD/GPR183/PRKX/PIP4K2A/KLF13",18
"GO:0007159","leukocyte cell-cell adhesion","17/137","439/18860",0.0387243735763098,5.33096120911827,7.85401719872769,2.06823992098183e-08,2.9141500486634e-06,2.30010050159716e-06,"HLA-A/CCR7/RIPOR2/NFKBIZ/TGFBR2/LEF1/SELPLG/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/RASGRP1/ITGA4/PRKCQ/WNK1",17
"GO:0045333","cellular respiration","15/137","336/18860",0.0446428571428571,6.14572471324296,8.14105513997973,2.31084289056976e-08,3.10093107886933e-06,2.4475243246987e-06,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20/IMMP2L",15
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","14/137","289/18860",0.0484429065743945,6.6688556057889,8.30727460194615,2.52126396379822e-08,3.22950993181063e-06,2.54900993086394e-06,"HLA-A/CCR7/NFKBIZ/TGFBR2/LEF1/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/RASGRP1/ITGA4/PRKCQ",14
"GO:0022409","positive regulation of cell-cell adhesion","15/137","343/18860",0.043731778425656,6.02030175991147,8.02644925605801,3.03598697049399e-08,3.71974403602264e-06,2.9359452945784e-06,"HLA-A/CCR7/NFKBIZ/TGFBR2/LEF1/JAK1/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/RASGRP1/ITGA4/PRKCQ",15
"GO:0051251","positive regulation of lymphocyte activation","15/137","346/18860",0.0433526011560694,5.96810261170415,7.97830017429832,3.40584202537921e-08,3.98266472882372e-06,3.14346515707464e-06,"HLA-A/CCR7/BCL2/NFKBIZ/TGFBR2/LEF1/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/GPR183/RASGRP1/PRKCQ",15
"GO:0009060","aerobic respiration","14/137","297/18860",0.0471380471380471,6.4892231315589,8.1563700695308,3.54893281597019e-08,3.98266472882372e-06,3.14346515707464e-06,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20",14
"GO:1903037","regulation of leukocyte cell-cell adhesion","16/137","401/18860",0.0399002493765586,5.49283724994084,7.77894468760724,3.67456646378342e-08,3.98266472882372e-06,3.14346515707464e-06,"HLA-A/CCR7/RIPOR2/NFKBIZ/TGFBR2/LEF1/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/RASGRP1/ITGA4/PRKCQ/WNK1",16
"GO:0035710","CD4-positive, alpha-beta T cell activation","10/137","138/18860",0.072463768115942,9.97566909975669,9.05236696928215,6.59755403234872e-08,6.66631301342718e-06,5.26163363242749e-06,"SOCS3/NFKBIZ/TGFBR2/LEF1/JUNB/JAK1/FOXP1/RUNX1/GPR183/PRKCQ",10
"GO:0006754","ATP biosynthetic process","9/137","104/18860",0.0865384615384615,11.913250982594,9.54624543668177,6.62373187991345e-08,6.66631301342718e-06,5.26163363242749e-06,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",9
"GO:0050870","positive regulation of T cell activation","13/137","267/18860",0.048689138576779,6.70275294567921,8.02781487178204,7.69328838469353e-08,7.47575402347116e-06,5.90051483007529e-06,"HLA-A/CCR7/NFKBIZ/TGFBR2/LEF1/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/RASGRP1/PRKCQ",13
"GO:0006120","mitochondrial electron transport, NADH to ubiquinone","7/137","52/18860",0.134615384615385,18.5317237507019,10.8289631974296,9.3186711243062e-08,8.75333840943162e-06,6.90889546865228e-06,"MT-ND5/MT-ND1/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",7
"GO:0002696","positive regulation of leukocyte activation","15/137","381/18860",0.0393700787401575,5.41985171561584,7.45526095305586,1.19986849722019e-07,1.09071916940855e-05,8.6089036829415e-06,"HLA-A/CCR7/BCL2/NFKBIZ/TGFBR2/LEF1/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/GPR183/RASGRP1/PRKCQ",15
"GO:0009206","purine ribonucleoside triphosphate biosynthetic process","9/137","115/18860",0.0782608695652174,10.7737226277372,8.99286559968815,1.58497658519523e-07,1.39577000533755e-05,1.10166300148603e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",9
"GO:0009145","purine nucleoside triphosphate biosynthetic process","9/137","116/18860",0.0775862068965517,10.6808457085326,8.94629161638832,1.7078114210122e-07,1.45836744982193e-05,1.15107034532656e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",9
"GO:0046034","ATP metabolic process","12/137","241/18860",0.0497925311203319,6.85465063452161,7.82461945223121,1.9585037727107e-07,1.62325400926433e-05,1.2812131491448e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20/TSPO/AK5",12
"GO:0050867","positive regulation of cell activation","15/137","401/18860",0.0374064837905237,5.14953492181954,7.1845475009258,2.31859958326174e-07,1.86680389303759e-05,1.47344388554348e-05,"HLA-A/CCR7/BCL2/NFKBIZ/TGFBR2/LEF1/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/GPR183/RASGRP1/PRKCQ",15
"GO:0009201","ribonucleoside triphosphate biosynthetic process","9/137","121/18860",0.0743801652892562,10.2394884478494,8.72166299534992,2.45444073293976e-07,1.92128166261784e-05,1.51644247622857e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",9
"GO:0050863","regulation of T cell activation","15/137","404/18860",0.0371287128712871,5.11129580111296,7.14549815915656,2.55062301132276e-07,1.94260963402907e-05,1.53327636498577e-05,"HLA-A/CCR7/RIPOR2/NFKBIZ/TGFBR2/LEF1/JUNB/XBP1/NCK2/LCK/FYN/RUNX1/PIK3CD/RASGRP1/PRKCQ",15
"GO:0009152","purine ribonucleotide biosynthetic process","10/137","163/18860",0.0613496932515337,8.4456585016345,8.16662937672873,3.15146830487451e-07,2.33706254819378e-05,1.84461288869802e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/AK5",10
"GO:0002573","myeloid leukocyte differentiation","12/137","257/18860",0.0466926070038911,6.42790195688602,7.49443605310551,3.90665223854202e-07,2.82280666877216e-05,2.22800436708213e-05,"CCR7/TGFBR2/LEF1/JUNB/MYH9/FOXP1/UBASH3B/PRKCA/FBXW7/RUNX1/PIK3CD/GPR183",12
"GO:0009142","nucleoside triphosphate biosynthetic process","9/137","129/18860",0.0697674418604651,9.60448141232389,8.38824234419111,4.23970090733031e-07,2.95418410187244e-05,2.33169885594728e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6",9
"GO:0009150","purine ribonucleotide metabolic process","14/137","364/18860",0.0384615384615385,5.29477821448624,7.07757402027767,4.29813868618772e-07,2.95418410187244e-05,2.33169885594728e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/PDE4B/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/PDE4D/ZBTB20/TSPO/AK5",14
"GO:0009205","purine ribonucleoside triphosphate metabolic process","12/137","264/18860",0.0454545454545455,6.25746516257465,7.35868975795378,5.20231060541839e-07,3.49050268715929e-05,2.75500809755615e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20/TSPO/AK5",12
"GO:0015980","energy derivation by oxidation of organic compounds","15/137","434/18860",0.0345622119815668,4.75798042315584,6.77510047005487,6.32761399554293e-07,4.14679447428836e-05,3.27301061752318e-05,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20/IMMP2L",15
"GO:0009144","purine nucleoside triphosphate metabolic process","12/137","271/18860",0.044280442804428,6.09583322110593,7.22776015687433,6.86692685225663e-07,4.39795451583163e-05,3.4712479518704e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20/TSPO/AK5",12
"GO:0009260","ribonucleotide biosynthetic process","10/137","179/18860",0.0558659217877095,7.69073930595767,7.69365059519832,7.47581271282294e-07,4.68152004994112e-05,3.69506251747249e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/AK5",10
"GO:0009259","ribonucleotide metabolic process","14/137","385/18860",0.0363636363636364,5.00597213005972,6.79325567000153,8.40027740577819e-07,5.1460829846702e-05,4.06173596302273e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/PDE4B/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/PDE4D/ZBTB20/TSPO/AK5",14
"GO:0046390","ribose phosphate biosynthetic process","10/137","185/18860",0.0540540540540541,7.44130992306175,7.53115610737285,1.01047707485027e-06,6.05856254665545e-05,4.78194414145268e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/AK5",10
"GO:0019693","ribose phosphate metabolic process","14/137","392/18860",0.0357142857142857,4.91657977059437,6.70304248723324,1.03998320804332e-06,6.10556808388765e-05,4.81904499692003e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/PDE4B/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/PDE4D/ZBTB20/TSPO/AK5",14
"GO:0009141","nucleoside triphosphate metabolic process","12/137","287/18860",0.0418118466898955,5.75599582898853,6.94501645812259,1.25608874460984e-06,7.22379200471536e-05,5.70164450560814e-05,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20/TSPO/AK5",12
"GO:0042113","B cell activation","12/137","291/18860",0.0412371134020619,5.67687561140793,6.87764809769411,1.45169127639699e-06,8.18173203377344e-05,6.45773403584598e-05,"BCL2/THEMIS2/NFKBIZ/LEF1/DOCK10/XBP1/ATM/PIK3CD/GPR183/RASGRP1/ITGA4/PRKCB",12
"GO:0043367","CD4-positive, alpha-beta T cell differentiation","8/137","111/18860",0.0720720720720721,9.92174656408233,8.06406857612886,1.48641170672685e-06,8.21315331285544e-05,6.48253444027625e-05,"SOCS3/NFKBIZ/LEF1/JUNB/JAK1/FOXP1/RUNX1/GPR183",8
"GO:0070661","leukocyte proliferation","13/137","356/18860",0.0365168539325843,5.02706470925941,6.56164442726251,2.0188678222517e-06,0.000109407106213563,8.63535973363936e-05,"HLA-A/RIPOR2/BCL2/NFKBIZ/TGFBR2/LEF1/JUNB/NCK2/ATM/FYN/GPR183/RASGRP1/PRKCQ",13
"GO:0006164","purine nucleotide biosynthetic process","10/137","204/18860",0.0490196078431373,6.74824674395306,7.06111223125273,2.44716057247788e-06,0.000130115065910239,0.000102698118960194,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/AK5",10
"GO:0046651","lymphocyte proliferation","12/137","312/18860",0.0384615384615385,5.29477821448624,6.54336866697187,2.99017184668731e-06,0.000156042671554905,0.00012316243883139,"HLA-A/RIPOR2/BCL2/NFKBIZ/TGFBR2/LEF1/NCK2/ATM/FYN/GPR183/RASGRP1/PRKCQ",12
"GO:0006091","generation of precursor metabolites and energy","15/137","494/18860",0.0303643724696356,4.18008806406809,6.12670862301263,3.14541669663447e-06,0.000161159713656653,0.000127201253205524,"MT-CO3/MT-ND5/MT-CYB/MT-CO2/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-CO1/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/ZBTB20/IMMP2L",15
"GO:0032943","mononuclear cell proliferation","12/137","319/18860",0.0376175548589342,5.17859185868247,6.4385876694593,3.75567795778434e-06,0.000188991080089934,0.000149168186556359,"HLA-A/RIPOR2/BCL2/NFKBIZ/TGFBR2/LEF1/NCK2/ATM/FYN/GPR183/RASGRP1/PRKCQ",12
"GO:0042093","T-helper cell differentiation","7/137","90/18860",0.0777777777777778,10.7072181670722,7.89615752931286,4.13821633078482e-06,0.000204587607371081,0.000161478321457956,"SOCS3/NFKBIZ/LEF1/JUNB/JAK1/FOXP1/GPR183",7
"GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","7/137","92/18860",0.0760869565217391,10.4744525547445,7.79239460110033,4.7941499964244e-06,0.000232929563619379,0.000183848256668689,"SOCS3/NFKBIZ/LEF1/JUNB/JAK1/FOXP1/GPR183",7
"GO:0002287","alpha-beta T cell activation involved in immune response","7/137","93/18860",0.0752688172043011,10.3618240326505,7.7417013962895,5.15323635281658e-06,0.000242030334037286,0.000191031375675464,"SOCS3/NFKBIZ/LEF1/JUNB/JAK1/FOXP1/GPR183",7
"GO:0002293","alpha-beta T cell differentiation involved in immune response","7/137","93/18860",0.0752688172043011,10.3618240326505,7.7417013962895,5.15323635281658e-06,0.000242030334037286,0.000191031375675464,"SOCS3/NFKBIZ/LEF1/JUNB/JAK1/FOXP1/GPR183",7
"GO:0010720","positive regulation of cell development","14/137","451/18860",0.0310421286031042,4.27339084273391,6.01870324015279,5.31262029445134e-06,0.000245425639176457,0.000193711245594058,"BCL2/NFKBIZ/TGFBR2/LEF1/PRKCH/MACF1/XBP1/XRCC5/LCK/PRKCA/TSPO/RUNX1/RASGRP1/RFX3",14
"GO:0006163","purine nucleotide metabolic process","14/137","454/18860",0.0308370044052863,4.24515257725329,5.98708237559364,5.73047355383562e-06,0.00026045926572111,0.000205577090309927,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/PDE4B/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/PDE4D/ZBTB20/TSPO/AK5",14
"GO:1902105","regulation of leukocyte differentiation","12/137","343/18860",0.0349854227405248,4.81624140792918,6.10139977126615,7.85285391305883e-06,0.00035125940201587,0.000277244449762629,"NFKBIZ/TGFBR2/LEF1/JUNB/FOXP1/UBASH3B/XBP1/LCK/PRKCA/FBXW7/RUNX1/RASGRP1",12
"GO:0071375","cellular response to peptide hormone stimulus","12/137","345/18860",0.0347826086956522,4.78832116788321,6.07472154248899,8.32679483179799e-06,0.000366639184937605,0.000289383511177453,"KLF2/SOCS3/IGF1R/PDE3B/JAK1/XBP1/PRKCA/FYN/PRKCQ/SESN3/PIP4K2A/PRKCB",12
"GO:0002292","T cell differentiation involved in immune response","7/137","101/18860",0.0693069306930693,9.54108549541086,7.36208469756794,8.91579290777061e-06,0.00038653391406304,0.000305086160552539,"SOCS3/NFKBIZ/LEF1/JUNB/JAK1/FOXP1/GPR183",7
"GO:0009165","nucleotide biosynthetic process","10/137","239/18860",0.0418410041841004,5.76000977308127,6.33486245870031,9.94431530494207e-06,0.000424592129232223,0.000335125011791748,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/AK5",10
"GO:0045766","positive regulation of angiogenesis","9/137","191/18860",0.0471204188481675,6.48679634654336,6.51938894551023,1.09046751114623e-05,0.000458647380061205,0.000362004375656242,"TGFBR2/JAK1/XBP1/PRKCA/HIPK2/RUNX1/PIK3CD/PRKCB/WNK1",9
"GO:0010257","NADH dehydrogenase complex assembly","5/137","41/18860",0.121951219512195,16.7883211678832,8.65688213774012,1.14157726473402e-05,0.000466226772756591,0.000367986691133943,"MT-ND5/MT-ND1/MT-ND4/MT-ND2/MT-ND6",5
"GO:0032981","mitochondrial respiratory chain complex I assembly","5/137","41/18860",0.121951219512195,16.7883211678832,8.65688213774012,1.14157726473402e-05,0.000466226772756591,0.000367986691133943,"MT-ND5/MT-ND1/MT-ND4/MT-ND2/MT-ND6",5
"GO:0106070","regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway","4/137","20/18860",0.2,27.5328467153285,10.1552423437222,1.17950445178285e-05,0.000474834792160582,0.000374780888213107,"PDE4B/PDE3B/PDE4D/PRKCA",4
"GO:0030183","B cell differentiation","8/137","147/18860",0.054421768707483,7.49193107900094,6.75916042474504,1.20515675332274e-05,0.000478328412797674,0.000377538357267747,"BCL2/NFKBIZ/DOCK10/XBP1/ATM/PIK3CD/GPR183/ITGA4",8
