"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1904018","positive regulation of vasculature development","9/137","195/18860",0.0461538461538462,6.35373385738349,6.42823850152048,1.28749622303592e-05,0.000503911716182668,0.000397730923870598,"TGFBR2/JAK1/XBP1/PRKCA/HIPK2/RUNX1/PIK3CD/PRKCB/WNK1",9
"GO:0045765","regulation of angiogenesis","12/137","365/18860",0.0328767123287671,4.52594740525947,5.8187137061612,1.46341813467627e-05,0.000564919493632566,0.000445883564321696,"KLF2/PDE3B/TGFBR2/JAK1/XBP1/PRKCA/FYN/HIPK2/RUNX1/PIK3CD/PRKCB/WNK1",12
"GO:0048872","homeostasis of number of cells","12/137","369/18860",0.032520325203252,4.47688564476886,5.76972728277663,1.63061175716716e-05,0.000620954585364468,0.000490111329003444,"KLF2/CCR7/PDE4B/BCL2/NFKBIZ/IKZF1/DOCK10/PACS1/HIPK2/PIK3CD/GPR183/KLF13",12
"GO:1901342","regulation of vasculature development","12/137","375/18860",0.032,4.40525547445255,5.6975415550161,1.91269006054692e-05,0.000718661412082831,0.000567230048833074,"KLF2/PDE3B/TGFBR2/JAK1/XBP1/PRKCA/FYN/HIPK2/RUNX1/PIK3CD/PRKCB/WNK1",12
"GO:1903706","regulation of hemopoiesis","13/137","443/18860",0.0293453724604966,4.03980820879537,5.53822374974944,2.11828618336289e-05,0.000785438219041659,0.000619936108787504,"NFKBIZ/TGFBR2/LEF1/JUNB/FOXP1/UBASH3B/XBP1/LCK/PRKCA/FBXW7/RUNX1/RASGRP1/KLF13",13
"GO:0002366","leukocyte activation involved in immune response","11/137","325/18860",0.0338461538461538,4.65940482874789,5.69229943330342,2.58335945730803e-05,0.000945442461129096,0.000746225363402854,"SOCS3/NFKBIZ/LEF1/DOCK10/JUNB/JAK1/FOXP1/XBP1/PIK3CD/GPR183/RASGRP1",11
"GO:0002263","cell activation involved in immune response","11/137","329/18860",0.033434650455927,4.60275552991813,5.63917029132531,2.88977489880134e-05,0.00104402380318233,0.000824034326743216,"SOCS3/NFKBIZ/LEF1/DOCK10/JUNB/JAK1/FOXP1/XBP1/PIK3CD/GPR183/RASGRP1",11
"GO:0072522","purine-containing compound biosynthetic process","10/137","273/18860",0.0366300366300366,5.04264591855833,5.75538358594789,3.12731113080782e-05,0.00111553959071094,0.000880480802051555,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/AK5",10
"GO:0043434","response to peptide hormone","13/137","461/18860",0.0281995661605206,3.88207166268189,5.35907732601791,3.20444757780692e-05,0.00112876665928249,0.00089092075419816,"MT-CYB/KLF2/SOCS3/IGF1R/PDE3B/JAK1/XBP1/PRKCA/FYN/PRKCQ/SESN3/PIP4K2A/PRKCB",13
"GO:0050900","leukocyte migration","12/137","397/18860",0.0302267002518892,4.16113552372722,5.44526636574498,3.34417354397413e-05,0.00116344210455791,0.000918289629423956,"CCR7/PDE4B/RIPOR2/ITGA6/MYH9/SELPLG/LCK/FYN/PIK3CD/GPR183/ITGA4/WNK1",12
"GO:0045582","positive regulation of T cell differentiation","7/137","125/18860",0.056,7.70919708029197,6.43769804034263,3.57779553226865e-05,0.00121472624216061,0.000958767528178017,"NFKBIZ/TGFBR2/LEF1/XBP1/LCK/RUNX1/RASGRP1",7
"GO:0071887","leukocyte apoptotic process","7/137","125/18860",0.056,7.70919708029197,6.43769804034263,3.57779553226865e-05,0.00121472624216061,0.000958767528178017,"CCR7/BCL2/NFKBIZ/FOXP1/BCL11B/PIK3CD/PRKCQ",7
"GO:0072538","T-helper 17 type immune response","5/137","55/18860",0.0909090909090909,12.5149303251493,7.31539675825565,4.88466711963537e-05,0.00163868951703958,0.00129339619345734,"SOCS3/NFKBIZ/JUNB/JAK1/PRKCQ",5
"GO:0006979","response to oxidative stress","12/137","418/18860",0.0287081339712919,3.95208326057346,5.22089103779869,5.50178098787877e-05,0.00182400221456969,0.00143966108079106,"MT-ND5/MT-ND1/KLF2/MT-CO1/MT-ND3/BCL2/FOXP1/XBP1/ATM/PRKCA/FYN/SESN3",12
"GO:0002285","lymphocyte activation involved in immune response","9/137","235/18860",0.0382978723404255,5.27224724336077,5.63733785819324,5.58540572872228e-05,0.00183019457483016,0.00144454862971728,"SOCS3/NFKBIZ/LEF1/DOCK10/JUNB/JAK1/FOXP1/XBP1/GPR183",9
"GO:0070482","response to oxygen levels","11/137","357/18860",0.030812324929972,4.24175509619906,5.28962800359223,6.05595668334203e-05,0.00196157309582274,0.00154824397724159,"MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ATP6/MT-ND4/MT-CO1/MT-ND2/BCL2/HIPK2/COMMD1",11
"GO:0050857","positive regulation of antigen receptor-mediated signaling pathway","4/137","30/18860",0.133333333333333,18.3552311435523,8.1376267231963,6.30607091814945e-05,0.00198700315470263,0.00156831558996177,"CCR7/PRKCH/FOXP1/LCK",4
"GO:2000107","negative regulation of leukocyte apoptotic process","5/137","58/18860",0.0862068965517241,11.867606342814,7.09051477580137,6.3227085745287e-05,0.00198700315470263,0.00156831558996177,"CCR7/BCL2/FOXP1/BCL11B/PRKCQ",5
"GO:0042100","B cell proliferation","6/137","94/18860",0.0638297872340425,8.78707873893462,6.47417645584989,6.34600013922059e-05,0.00198700315470263,0.00156831558996177,"BCL2/NFKBIZ/LEF1/ATM/GPR183/RASGRP1",6
"GO:0008286","insulin receptor signaling pathway","7/137","137/18860",0.0510948905109489,7.03393894187224,6.06324854604547,6.42072202630392e-05,0.00198830710660708,0.00156934478213767,"SOCS3/IGF1R/PDE3B/PRKCQ/SESN3/PIP4K2A/PRKCB",7
"GO:2000106","regulation of leukocyte apoptotic process","6/137","97/18860",0.0618556701030928,8.5153134171119,6.34766092800451,7.5660622600035e-05,0.00231751776616194,0.00182918644798483,"CCR7/BCL2/FOXP1/BCL11B/PIK3CD/PRKCQ",6
"GO:0045621","positive regulation of lymphocyte differentiation","7/137","141/18860",0.049645390070922,6.83439457472693,5.94834194173336,7.70176042806298e-05,0.00233371622433134,0.00184197167906022,"NFKBIZ/TGFBR2/LEF1/XBP1/LCK/RUNX1/RASGRP1",7
"GO:0002286","T cell activation involved in immune response","7/137","142/18860",0.0492957746478873,6.78626503546828,5.92031300315906,8.05261085171812e-05,0.00241406993405762,0.00190539381071449,"SOCS3/NFKBIZ/LEF1/JUNB/JAK1/FOXP1/GPR183",7
"GO:0045580","regulation of T cell differentiation","8/137","194/18860",0.0412371134020619,5.67687561140793,5.60096615994,8.74555795667819e-05,0.00259420866546517,0.00204757495428931,"NFKBIZ/TGFBR2/LEF1/JUNB/XBP1/LCK/RUNX1/RASGRP1",8
"GO:0033108","mitochondrial respiratory chain complex assembly","6/137","102/18860",0.0588235294117647,8.09789609274367,6.14848832410285,0.000100090482228552,0.00291259832598206,0.00229887574718916,"MT-ND5/MT-ND1/MT-ND4/MT-ND2/MT-ND6/IMMP2L",6
"GO:0045058","T cell selection","5/137","64/18860",0.078125,10.7550182481752,6.68678331520466,0.000101604240703823,0.00291259832598206,0.00229887574718916,"SOCS3/CCR7/BCL2/JAK1/BCL11B",5
"GO:0106072","negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway","3/137","13/18860",0.230769230769231,31.7686692869175,9.49273090571193,0.000101678331061152,0.00291259832598206,0.00229887574718916,"PDE4B/PDE3B/PDE4D",3
"GO:0002313","mature B cell differentiation involved in immune response","4/137","34/18860",0.117647058823529,16.1957921854873,7.58604949867927,0.000104338704261264,0.00291259832598206,0.00229887574718916,"NFKBIZ/DOCK10/XBP1/GPR183",4
"GO:1902107","positive regulation of leukocyte differentiation","8/137","199/18860",0.0402010050251256,5.53424054579467,5.5004159541885,0.000104390500682821,0.00291259832598206,0.00229887574718916,"NFKBIZ/TGFBR2/LEF1/XBP1/LCK/PRKCA/RUNX1/RASGRP1",8
"GO:1903708","positive regulation of hemopoiesis","8/137","199/18860",0.0402010050251256,5.53424054579467,5.5004159541885,0.000104390500682821,0.00291259832598206,0.00229887574718916,"NFKBIZ/TGFBR2/LEF1/XBP1/LCK/PRKCA/RUNX1/RASGRP1",8
"GO:0001666","response to hypoxia","10/137","317/18860",0.0315457413249211,4.34272030210228,5.13418562259723,0.000108961070956498,0.00301031664662169,0.00237600353902044,"MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ND4/MT-CO1/MT-ND2/BCL2/HIPK2/COMMD1",10
"GO:0000302","response to reactive oxygen species","8/137","205/18860",0.0390243902439024,5.37226277372263,5.38415376415124,0.000128209833361083,0.00350772146030614,0.00276859864989237,"MT-ND5/KLF2/BCL2/FOXP1/ATM/PRKCA/FYN/SESN3",8
"GO:0032743","positive regulation of interleukin-2 production","4/137","37/18860",0.108108108108108,14.8826198461235,7.23035743723832,0.000146104858069294,0.00395887971191605,0.00312469195445767,"PDE4B/PDE4D/RUNX1/PRKCQ",4
"GO:0036293","response to decreased oxygen levels","10/137","330/18860",0.0303030303030303,4.17164344171643,4.97205029567239,0.000151266371577357,0.00405970128671421,0.00320426910419003,"MT-ND5/MT-CYB/MT-CO2/MT-ND1/MT-ND4/MT-CO1/MT-ND2/BCL2/HIPK2/COMMD1",10
"GO:1901293","nucleoside phosphate biosynthetic process","10/137","332/18860",0.0301204819277108,4.14651305953742,4.94784635008137,0.000158866617289746,0.00421507091957446,0.00332690032238648,"MT-ND5/MT-ATP8/MT-ND1/MT-ATP6/MT-ND4/MT-ND2/MT-ND3/MT-ND4L/MT-ND6/AK5",10
"GO:0001768","establishment of T cell polarity","3/137","15/18860",0.2,27.5328467153285,8.7935310588276,0.000160047050530329,0.00421507091957446,0.00332690032238648,"CCR7/RIPOR2/MYH9",3
"GO:0070229","negative regulation of lymphocyte apoptotic process","4/137","38/18860",0.105263157894737,14.490971955436,7.12088625159675,0.000162378250210077,0.0042368695286296,0.00334410567927771,"BCL2/FOXP1/BCL11B/PRKCQ",4
"GO:0072676","lymphocyte migration","6/137","114/18860",0.0526315789473684,7.24548597771802,5.72132017251786,0.000184640736382945,0.00477355591859761,0.00376770522430868,"CCR7/RIPOR2/PIK3CD/GPR183/ITGA4/WNK1",6
"GO:0001767","establishment of lymphocyte polarity","3/137","16/18860",0.1875,25.8120437956204,8.49313207557561,0.000195935159192076,0.00500176662500948,0.00394782894872998,"CCR7/RIPOR2/MYH9",3
"GO:0002335","mature B cell differentiation","4/137","40/18860",0.1,13.7664233576642,6.91387181941359,0.000198792711852754,0.00500176662500948,0.00394782894872998,"NFKBIZ/DOCK10/XBP1/GPR183",4
"GO:0034110","regulation of homotypic cell-cell adhesion","4/137","40/18860",0.1,13.7664233576642,6.91387181941359,0.000198792711852754,0.00500176662500948,0.00394782894872998,"JAK1/UBASH3B/PRKCA/PRKCQ",4
"GO:0032869","cellular response to insulin stimulus","8/137","219/18860",0.0365296803652968,5.0288304502883,5.12977527836111,0.000201616362092073,0.00502791954314568,0.00396847110480252,"SOCS3/IGF1R/PDE3B/XBP1/PRKCQ/SESN3/PIP4K2A/PRKCB",8
"GO:0048545","response to steroid hormone","10/137","343/18860",0.0291545189504373,4.01353450660765,4.81803344807158,0.00020667578377173,0.00510888033919944,0.0040323724017513,"MT-ND3/BCL2/JUNB/PTGER2/FOXP1/PRMT2/SMYD3/PRKCA/TSPO/TRERF1",10
"GO:0097305","response to alcohol","9/137","280/18860",0.0321428571428571,4.42492179353493,4.93899646200038,0.000210718144715292,0.00516351071137125,0.0040754914396651,"MT-CYB/MT-CO2/MT-ND4/CCR7/TGFBR2/PTGER2/PRKCA/TSPO/FYN",9
"GO:0072539","T-helper 17 cell differentiation","4/137","41/18860",0.0975609756097561,13.4306569343066,6.81584386526649,0.00021904967825334,0.00532139649411993,0.00420010862204453,"SOCS3/NFKBIZ/JUNB/JAK1",4
"GO:0001776","leukocyte homeostasis","6/137","118/18860",0.0508474576271186,6.99987628355808,5.59251589942435,0.000222799582664728,0.00536623268332653,0.00423549723950131,"PDE4B/BCL2/DOCK10/PACS1/PIK3CD/GPR183",6
"GO:0046635","positive regulation of alpha-beta T cell activation","5/137","76/18860",0.0657894736842105,9.05685747214752,6.02019186392221,0.000229637858524492,0.00548406343493235,0.00432849950992195,"HLA-A/NFKBIZ/TGFBR2/RUNX1/PRKCQ",5
"GO:0033151","V(D)J recombination","3/137","17/18860",0.176470588235294,24.293688278231,8.2190115575484,0.000236658482299775,0.00560423195899804,0.00442334695355529,"LEF1/ATM/BCL11B",3
"GO:0046626","regulation of insulin receptor signaling pathway","5/137","77/18860",0.0649350649350649,8.93923594653522,5.97136320164197,0.00024416547762353,0.00573381929952588,0.00452562854577647,"SOCS3/PRKCQ/SESN3/PIP4K2A/PRKCB",5
"GO:0045619","regulation of lymphocyte differentiation","8/137","227/18860",0.0352422907488987,4.85160294543233,4.99395864861184,0.000257136592686077,0.00598851998503609,0.00472666046407727,"NFKBIZ/TGFBR2/LEF1/JUNB/XBP1/LCK/RUNX1/RASGRP1",8
"GO:0043491","phosphatidylinositol 3-kinase/protein kinase B signal transduction","10/137","354/18860",0.0282485875706215,3.88882015753227,4.69351006060055,0.000266051025750316,0.00614534254560977,0.00485043845910629,"CCR7/IGF1R/PDE3B/XBP1/PRKCA/FYN/PIK3CD/RASGRP1/SESN3/PIK3R5",10
"GO:0072678","T cell migration","5/137","79/18860",0.0632911392405063,8.71292617573686,5.87631758316891,0.000275307171935892,0.00630744398792963,0.00497838300642311,"RIPOR2/PIK3CD/GPR183/ITGA4/WNK1",5
"GO:0016049","cell growth","12/137","499/18860",0.0240480961923848,3.31056273130202,4.47457474103337,0.000287442826031203,0.00653237003028975,0.00515591418848838,"BCL2/TGFBR2/CISH/FOXP1/PRMT2/MACF1/XBP1/RNF157/CYFIP2/ITGA4/PRKCQ/DIP2B",12
"GO:0046634","regulation of alpha-beta T cell activation","6/137","124/18860",0.0483870967741935,6.66117259241818,5.41016729037846,0.000291407185481909,0.00656948358950415,0.00518520743514336,"HLA-A/NFKBIZ/TGFBR2/JUNB/RUNX1/PRKCQ",6
"GO:0048588","developmental cell growth","8/137","238/18860",0.0336134453781513,4.62736919585352,4.81724764556328,0.000353360605895858,0.0079029379953534,0.0062376855493563,"TGFBR2/FOXP1/PRMT2/MACF1/RNF157/CYFIP2/ITGA4/DIP2B",8
"GO:0070227","lymphocyte apoptotic process","5/137","85/18860",0.0588235294117647,8.09789609274367,5.61023460350507,0.000387001334308389,0.00858716346520504,0.00677773575958248,"BCL2/NFKBIZ/FOXP1/BCL11B/PRKCQ",5
"GO:0002761","regulation of myeloid leukocyte differentiation","6/137","132/18860",0.0454545454545455,6.25746516257465,5.18500959088089,0.000407533588428987,0.00885542268319892,0.0069894692501585,"LEF1/FOXP1/UBASH3B/PRKCA/FBXW7/RUNX1",6
"GO:1904019","epithelial cell apoptotic process","5/137","86/18860",0.0581395348837209,8.0037345102699,5.56842518468455,0.00040851843464012,0.00885542268319892,0.0069894692501585,"BCL2/NFKBIZ/TGFBR2/LEF1/CAST",5
"GO:2000514","regulation of CD4-positive, alpha-beta T cell activation","5/137","86/18860",0.0581395348837209,8.0037345102699,5.56842518468455,0.00040851843464012,0.00885542268319892,0.0069894692501585,"NFKBIZ/TGFBR2/JUNB/RUNX1/PRKCQ",5
"GO:0010506","regulation of autophagy","10/137","377/18860",0.026525198938992,3.65157118240431,4.44856180732159,0.000437225508238283,0.00940535482607238,0.00742352349463634,"BCL2/XBP1/PIM2/ATM/TSPO/FBXW7/SESN3/CCNY/PIP4K2A/WNK1",10
"GO:0046777","protein autophosphorylation","6/137","134/18860",0.0447761194029851,6.16407016014816,5.13161326258659,0.00044154667041274,0.00942635240320531,0.00744009660751291,"PIM1/STK17B/IGF1R/LCK/ATM/PRKX",6
"GO:0051896","regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","9/137","311/18860",0.0289389067524116,3.98385241861666,4.53867596973033,0.000454845503536777,0.00963725284937321,0.00760655757002936,"CCR7/IGF1R/PDE3B/XBP1/PRKCA/FYN/RASGRP1/SESN3/PIK3R5",9
"GO:0031295","T cell costimulation","4/137","50/18860",0.08,11.0131386861314,6.064468309468,0.000473607754623732,0.00988612335207168,0.00780298780132512,"CCR7/LCK/FYN/PIK3CD",4
"GO:0046627","negative regulation of insulin receptor signaling pathway","4/137","50/18860",0.08,11.0131386861314,6.064468309468,0.000473607754623732,0.00988612335207168,0.00780298780132512,"SOCS3/PRKCQ/PIP4K2A/PRKCB",4
"GO:0031294","lymphocyte costimulation","4/137","51/18860",0.0784313725490196,10.7971947903249,5.99288402000174,0.000511041575942252,0.0104356171087338,0.00823669603330265,"CCR7/LCK/FYN/PIK3CD",4
"GO:0043368","positive T cell selection","4/137","51/18860",0.0784313725490196,10.7971947903249,5.99288402000174,0.000511041575942252,0.0104356171087338,0.00823669603330265,"SOCS3/BCL2/JAK1/BCL11B",4
"GO:1900077","negative regulation of cellular response to insulin stimulus","4/137","51/18860",0.0784313725490196,10.7971947903249,5.99288402000174,0.000511041575942252,0.0104356171087338,0.00823669603330265,"SOCS3/PRKCQ/PIP4K2A/PRKCB",4
"GO:0043085","positive regulation of catalytic activity","9/137","318/18860",0.0283018867924528,3.89615755405592,4.45542719181518,0.000533953873407575,0.0108250504695147,0.00854407068921019,"PIM1/DOCK10/ITGA6/BCAS3/XRCC5/RASGRP1/RAPGEF1/PIK3R5/CCNY",9
"GO:0050670","regulation of lymphocyte proliferation","8/137","254/18860",0.031496062992126,4.33588137249267,4.57860147079564,0.000543968222113876,0.0109493032136922,0.00864214175433549,"HLA-A/RIPOR2/BCL2/TGFBR2/NCK2/ATM/GPR183/PRKCQ",8
"GO:0006123","mitochondrial electron transport, cytochrome c to oxygen","3/137","23/18860",0.130434782608696,17.956204379562,6.96014980196068,0.000597008284192868,0.0119316974812447,0.00941753269503195,"MT-CO3/MT-CO2/MT-CO1",3
"GO:0032944","regulation of mononuclear cell proliferation","8/137","258/18860",0.0310077519379845,4.26865840547728,4.52200944078183,0.000602737535583717,0.0119613688399642,0.00944095191021789,"HLA-A/RIPOR2/BCL2/TGFBR2/NCK2/ATM/GPR183/PRKCQ",8
"GO:0030162","regulation of proteolysis","10/137","398/18860",0.0251256281407035,3.45890034112167,4.24106555127969,0.000665548628458531,0.0131154967482248,0.0103518899663811,"MYH9/XBP1/RPL23/FBXW7/CYFIP2/HIPK2/RUNX1/COP1/GLG1/COMMD1",10
"GO:0046641","positive regulation of alpha-beta T cell proliferation","3/137","24/18860",0.125,17.2080291970803,6.79631321416887,0.000678682073581333,0.0132814311343902,0.010482859806121,"HLA-A/TGFBR2/PRKCQ",3
"GO:0071902","positive regulation of protein serine/threonine kinase activity","4/137","56/18860",0.0714285714285714,9.83315954118874,5.66261274378329,0.000730352210267317,0.0141940174381607,0.0112031522344453,"PIM1/RASGRP1/PIK3R5/CCNY",4
"GO:0070233","negative regulation of T cell apoptotic process","3/137","25/18860",0.12,16.5197080291971,6.64205754528874,0.000767146901617186,0.0148069860873783,0.0116869603685444,"BCL2/BCL11B/PRKCQ",3
"GO:0050671","positive regulation of lymphocyte proliferation","6/137","153/18860",0.0392156862745098,5.39859739516244,4.67293510860693,0.000887187734733218,0.0170074492277429,0.0134237571320536,"HLA-A/BCL2/TGFBR2/NCK2/GPR183/PRKCQ",6
"GO:0034109","homotypic cell-cell adhesion","5/137","103/18860",0.0485436893203883,6.6827297852739,4.94681676646879,0.000930745213107825,0.0177218919630936,0.0139876574345436,"JAK1/MYH9/UBASH3B/PRKCA/PRKCQ",5
"GO:0032946","positive regulation of mononuclear cell proliferation","6/137","155/18860",0.0387096774193548,5.32893807393454,4.62913942207404,0.000949077507206813,0.0179496672168376,0.0141674374618721,"HLA-A/BCL2/TGFBR2/NCK2/GPR183/PRKCQ",6
"GO:0001783","B cell apoptotic process","3/137","27/18860",0.111111111111111,15.2960259529603,6.35871487992418,0.000965313768559454,0.0181350279986703,0.0143137403015167,"BCL2/NFKBIZ/FOXP1",3
"GO:0032868","response to insulin","8/137","280/18860",0.0285714285714286,3.9332638164755,4.22998844500139,0.00102460056348559,0.0191213535622676,0.0150922341627401,"SOCS3/IGF1R/PDE3B/XBP1/PRKCQ/SESN3/PIP4K2A/PRKCB",8
"GO:0036037","CD8-positive, alpha-beta T cell activation","3/137","28/18860",0.107142857142857,14.7497393117831,6.22812259019893,0.00107543366476572,0.0196790393981156,0.0155324082956252,"HLA-A/BCL2/RUNX1",3
"GO:0046629","gamma-delta T cell activation","3/137","28/18860",0.107142857142857,14.7497393117831,6.22812259019893,0.00107543366476572,0.0196790393981156,0.0155324082956252,"LEF1/LCK/ITK",3
"GO:0141162","negative regulation of cAMP/PKA signal transduction","3/137","28/18860",0.107142857142857,14.7497393117831,6.22812259019893,0.00107543366476572,0.0196790393981156,0.0155324082956252,"PDE4B/PDE3B/PDE4D",3
"GO:0070663","regulation of leukocyte proliferation","8/137","284/18860",0.028169014084507,3.87786573455331,4.18008865028374,0.00112198017566312,0.0203983234517333,0.0161001297872745,"HLA-A/RIPOR2/BCL2/TGFBR2/NCK2/ATM/GPR183/PRKCQ",8
