"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0070228","regulation of lymphocyte apoptotic process","4/137","63/18860",0.0634920634920635,8.74058625883443,5.26419240009604,0.00113897357926122,0.0205745355535776,0.0162392116935152,"BCL2/FOXP1/BCL11B/PRKCQ",4
"GO:0010818","T cell chemotaxis","3/137","29/18860",0.103448275862069,14.2411276113768,6.10406533629728,0.00119318048470276,0.0213998018460817,0.016890583579534,"PIK3CD/GPR183/WNK1",3
"GO:0051098","regulation of binding","5/137","109/18860",0.0458715596330275,6.31487309984598,4.76020687048858,0.00119984694523808,0.0213998018460817,0.016890583579534,"RIPOR2/LEF1/LDLRAP1/GZMA/ITGA4",5
"GO:1904062","regulation of monoatomic cation transmembrane transport","8/137","288/18860",0.0277777777777778,3.82400648824007,4.13108843167885,0.00122662419045436,0.0217397922559772,0.0171589335612715,"PDE4B/BCL2/PDE4D/UBASH3B/UTRN/FYN/WNK1/COMMD1",8
"GO:0042098","T cell proliferation","7/137","224/18860",0.03125,4.30200729927007,4.25262984184773,0.00126636671725262,0.0223038838076117,0.0176041636418077,"HLA-A/RIPOR2/TGFBR2/NCK2/FYN/RASGRP1/PRKCQ",7
"GO:0008347","glial cell migration","4/137","66/18860",0.0606060606060606,8.34328688343287,5.11192822040737,0.00135517460993157,0.023428724237958,0.0184919854748815,"SYNE2/TSPO/FYN/GPR183",4
"GO:0032623","interleukin-2 production","4/137","66/18860",0.0606060606060606,8.34328688343287,5.11192822040737,0.00135517460993157,0.023428724237958,0.0184919854748815,"PDE4B/PDE4D/RUNX1/PRKCQ",4
"GO:0032663","regulation of interleukin-2 production","4/137","66/18860",0.0606060606060606,8.34328688343287,5.11192822040737,0.00135517460993157,0.023428724237958,0.0184919854748815,"PDE4B/PDE4D/RUNX1/PRKCQ",4
"GO:0045637","regulation of myeloid cell differentiation","7/137","227/18860",0.0308370044052863,4.24515257725329,4.20763978240752,0.00136702960341016,0.0234895696488404,0.0185400099615255,"LEF1/FOXP1/UBASH3B/PRKCA/FBXW7/RUNX1/KLF13",7
"GO:0090330","regulation of platelet aggregation","3/137","31/18860",0.0967741935483871,13.3223451848364,5.87343930053247,0.00145233000339975,0.0248040360580636,0.0195775010984604,"UBASH3B/PRKCA/PRKCQ",3
"GO:1901654","response to ketone","7/137","232/18860",0.0301724137931034,4.1536622199849,4.13435674627639,0.00154860665508097,0.0262889973133626,0.0207495615864686,"CCR7/PTGER2/FOXP1/SMYD3/PRKCA/TSPO/TRERF1",7
"GO:0030316","osteoclast differentiation","5/137","117/18860",0.0427350427350427,5.88308690498472,4.53210253675984,0.00164319518331498,0.0277276887819258,0.021885101937249,"JUNB/FOXP1/UBASH3B/FBXW7/GPR183",5
"GO:0042594","response to starvation","7/137","235/18860",0.0297872340425532,4.10063674483616,4.09136829178916,0.0016662554924859,0.0277906235487526,0.0219347755252005,"PIM1/BCL2/PRKCH/XBP1/BCAS3/ATM/SESN3",7
"GO:0070665","positive regulation of leukocyte proliferation","6/137","173/18860",0.0346820809248555,4.77448208936332,4.26621288308858,0.00166742714317462,0.0277906235487526,0.0219347755252005,"HLA-A/BCL2/TGFBR2/NCK2/GPR183/PRKCQ",6
"GO:0034762","regulation of transmembrane transport","10/137","450/18860",0.0222222222222222,3.05920519059205,3.78190732300564,0.00167651029215328,0.0277906235487526,0.0219347755252005,"PIM1/PDE4B/BCL2/PDE4D/UBASH3B/UTRN/FYN/PRKCB/WNK1/COMMD1",10
"GO:0031401","positive regulation of protein modification process","9/137","375/18860",0.024,3.30394160583942,3.85486585017851,0.00169511568050041,0.0279347133780711,0.0220485037420583,"PIM1/XBP1/XRCC5/FBXW7/RASGRP1/PIK3R5/CCNY/DIP2B/COMMD1",9
"GO:0010959","regulation of metal ion transport","9/137","377/18860",0.0238726790450928,3.28641406416387,3.83593484084391,0.00175770697162085,0.0287977805001603,0.0227297113282427,"PDE4B/BCL2/PDE4D/UBASH3B/UTRN/TSPO/FYN/WNK1/COMMD1",9
"GO:0048732","gland development","10/137","454/18860",0.0220264317180617,3.03225184089521,3.74936428711461,0.00178910263314545,0.0291427238162073,0.0230019705739965,"MT-CO2/BCL2/TGFBR2/LEF1/XBP1/ATM/TSPO/FBXW7/HIPK2/BCL11B",10
"GO:0010508","positive regulation of autophagy","6/137","176/18860",0.0340909090909091,4.69309887193099,4.210602408589,0.00181903746583027,0.0294600435558029,0.0232524268923132,"XBP1/PIM2/ATM/SESN3/CCNY/PIP4K2A",6
"GO:0002562","somatic diversification of immune receptors via germline recombination within a single locus","4/137","72/18860",0.0555555555555556,7.64801297648013,4.83447953488435,0.0018706988246219,0.0299524391351393,0.0236410682800603,"NFKBIZ/LEF1/ATM/BCL11B",4
"GO:0016444","somatic cell DNA recombination","4/137","72/18860",0.0555555555555556,7.64801297648013,4.83447953488435,0.0018706988246219,0.0299524391351393,0.0236410682800603,"NFKBIZ/LEF1/ATM/BCL11B",4
"GO:0002363","alpha-beta T cell lineage commitment","3/137","34/18860",0.0882352941176471,12.1468441391155,5.5647320232605,0.00190296128682078,0.0302968638771805,0.0239129182221368,"SOCS3/BCL2/JAK1",3
"GO:0045123","cellular extravasation","4/137","74/18860",0.0540540540540541,7.44130992306175,4.74902867341643,0.00206902171690459,0.0325726435655706,0.0257091613514813,"RIPOR2/SELPLG/PIK3CD/ITGA4",4
"GO:0050854","regulation of antigen receptor-mediated signaling pathway","4/137","74/18860",0.0540540540540541,7.44130992306175,4.74902867341643,0.00206902171690459,0.0325726435655706,0.0257091613514813,"CCR7/PRKCH/FOXP1/LCK",4
"GO:0051056","regulation of small GTPase mediated signal transduction","8/137","314/18860",0.0254777070063694,3.5073690083221,3.83256778762695,0.00211133708819871,0.0330541550807997,0.0260892120898472,"CCR7/RIPOR2/DOCK10/ARHGEF18/ARHGAP25/RASGRP1/ARHGAP15/WNK1",8
"GO:0007160","cell-matrix adhesion","7/137","246/18860",0.0284552845528455,3.91727493917275,3.93964378172875,0.0021582713723034,0.0336022581610551,0.0265218226791339,"CCR7/BCL2/LEF1/ITGA6/MACF1/UTRN/ITGA4",7
"GO:0032570","response to progesterone","3/137","36/18860",0.0833333333333333,11.4720194647202,5.37969469132469,0.00224668534395935,0.0338300353701095,0.0267016042497634,"PTGER2/TSPO/TRERF1",3
"GO:0043369","CD4-positive or CD8-positive, alpha-beta T cell lineage commitment","3/137","36/18860",0.0833333333333333,11.4720194647202,5.37969469132469,0.00224668534395935,0.0338300353701095,0.0267016042497634,"SOCS3/BCL2/JAK1",3
"GO:0071353","cellular response to interleukin-4","3/137","36/18860",0.0833333333333333,11.4720194647202,5.37969469132469,0.00224668534395935,0.0338300353701095,0.0267016042497634,"LEF1/JAK1/XBP1",3
"GO:0034351","negative regulation of glial cell apoptotic process","2/137","10/18860",0.2,27.5328467153285,7.17893574086664,0.00226894133603645,0.0338300353701095,0.0267016042497634,"PRKCH/PRKCA",2
"GO:0038083","peptidyl-tyrosine autophosphorylation","2/137","10/18860",0.2,27.5328467153285,7.17893574086664,0.00226894133603645,0.0338300353701095,0.0267016042497634,"IGF1R/LCK",2
"GO:0097021","lymphocyte migration into lymphoid organs","2/137","10/18860",0.2,27.5328467153285,7.17893574086664,0.00226894133603645,0.0338300353701095,0.0267016042497634,"CCR7/WNK1",2
"GO:1901983","regulation of protein acetylation","2/137","10/18860",0.2,27.5328467153285,7.17893574086664,0.00226894133603645,0.0338300353701095,0.0267016042497634,"XBP1/DIP2B",2
"GO:2000563","positive regulation of CD4-positive, alpha-beta T cell proliferation","2/137","10/18860",0.2,27.5328467153285,7.17893574086664,0.00226894133603645,0.0338300353701095,0.0267016042497634,"TGFBR2/PRKCQ",2
"GO:0034765","regulation of monoatomic ion transmembrane transport","8/137","318/18860",0.0251572327044025,3.46325115916081,3.789447221,0.00228338720983128,0.0338662376700239,0.0267301782513767,"PDE4B/BCL2/PDE4D/UBASH3B/UTRN/FYN/WNK1/COMMD1",8
"GO:0022604","regulation of cell morphogenesis","7/137","249/18860",0.0281124497991968,3.87007885556826,3.89978391204014,0.00231019916716124,0.0340845091783265,0.0269024570967853,"MYH9/ARHGEF18/MACF1/FYN/RNF157/ATP10A/ARHGAP15",7
"GO:0044092","negative regulation of molecular function","8/137","319/18860",0.0250783699059561,3.45239457245498,3.77877476165767,0.00232807562698323,0.0341693599835351,0.026969428727059,"PIM1/RIPOR2/LEF1/PRMT2/GZMA/RPL23/ITGA4/COMMD1",8
"GO:0070527","platelet aggregation","4/137","77/18860",0.051948051948052,7.15138875722817,4.62666391467265,0.00239304857926574,0.0348377543830212,0.0274969836805961,"MYH9/UBASH3B/PRKCA/PRKCQ",4
"GO:0060218","hematopoietic stem cell differentiation","3/137","37/18860",0.0810810810810811,11.1619648845926,5.29256287319468,0.00243203068094965,0.0348377543830212,0.0274969836805961,"BCL2/MLLT3/XRCC5",3
"GO:0071425","hematopoietic stem cell proliferation","3/137","37/18860",0.0810810810810811,11.1619648845926,5.29256287319468,0.00243203068094965,0.0348377543830212,0.0274969836805961,"PIM1/XRCC5/RUNX1",3
"GO:0045471","response to ethanol","5/137","128/18860",0.0390625,5.37750912408759,4.2508116818574,0.00243542853564769,0.0348377543830212,0.0274969836805961,"MT-CYB/MT-CO2/MT-ND4/PRKCA/FYN",5
"GO:0045860","positive regulation of protein kinase activity","5/137","128/18860",0.0390625,5.37750912408759,4.2508116818574,0.00243542853564769,0.0348377543830212,0.0274969836805961,"PIM1/XRCC5/RASGRP1/PIK3R5/CCNY",5
"GO:0033002","muscle cell proliferation","7/137","252/18860",0.0277777777777778,3.82400648824007,3.86053955929713,0.00247025920899332,0.0351575275300161,0.02774937644127,"PIM1/LDLRAP1/FOXP1/XBP1/XRCC5/PRKCA/RUNX1",7
"GO:0031397","negative regulation of protein ubiquitination","4/137","78/18860",0.0512820512820513,7.05970428598166,4.58732710886426,0.00250838193805518,0.0355207050323593,0.0280360276916721,"RPL23/TSPO/FYN/WNK1",4
"GO:0002200","somatic diversification of immune receptors","4/137","79/18860",0.0506329113924051,6.97034094058949,4.54867823797724,0.00262747925891488,0.0370211827581106,0.0292203351267744,"NFKBIZ/LEF1/ATM/BCL11B",4
"GO:0001952","regulation of cell-matrix adhesion","5/137","131/18860",0.0381679389312977,5.25436006017719,4.17969403162297,0.00269267758230925,0.0370362379668324,0.0292322180060203,"CCR7/BCL2/LEF1/MACF1/UTRN",5
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","9/137","402/18860",0.0223880597014925,3.08203508007408,3.60944678711734,0.00270842065844966,0.0370362379668324,0.0292322180060203,"HLA-A/SOCS3/NFKBIZ/LEF1/JUNB/BACH2/JAK1/PRKCQ/RFTN1",9
"GO:0032970","regulation of actin filament-based process","9/137","402/18860",0.0223880597014925,3.08203508007408,3.60944678711734,0.00270842065844966,0.0370362379668324,0.0292322180060203,"CCR7/PDE4B/SSH2/MYH9/PDE4D/ARHGEF18/BCAS3/NCK2/CYFIP2",9
"GO:0001865","NK T cell differentiation","2/137","11/18860",0.181818181818182,25.0298606502986,6.81922990944098,0.00275997515011881,0.0370362379668324,0.0292322180060203,"TGFBR2/ITK",2
"GO:0002317","plasma cell differentiation","2/137","11/18860",0.181818181818182,25.0298606502986,6.81922990944098,0.00275997515011881,0.0370362379668324,0.0292322180060203,"NFKBIZ/XBP1",2
"GO:0007077","mitotic nuclear membrane disassembly","2/137","11/18860",0.181818181818182,25.0298606502986,6.81922990944098,0.00275997515011881,0.0370362379668324,0.0292322180060203,"PRKCA/PRKCB",2
"GO:0045586","regulation of gamma-delta T cell differentiation","2/137","11/18860",0.181818181818182,25.0298606502986,6.81922990944098,0.00275997515011881,0.0370362379668324,0.0292322180060203,"LEF1/LCK",2
"GO:0046645","positive regulation of gamma-delta T cell activation","2/137","11/18860",0.181818181818182,25.0298606502986,6.81922990944098,0.00275997515011881,0.0370362379668324,0.0292322180060203,"LEF1/LCK",2
"GO:0061470","T follicular helper cell differentiation","2/137","11/18860",0.181818181818182,25.0298606502986,6.81922990944098,0.00275997515011881,0.0370362379668324,0.0292322180060203,"FOXP1/GPR183",2
"GO:2000197","regulation of ribonucleoprotein complex localization","2/137","11/18860",0.181818181818182,25.0298606502986,6.81922990944098,0.00275997515011881,0.0370362379668324,0.0292322180060203,"NEAT1/WNK1",2
"GO:0070670","response to interleukin-4","3/137","39/18860",0.0769230769230769,10.5895564289725,5.12792152579019,0.00283045987293178,0.0376237543486875,0.0296959369985345,"LEF1/JAK1/XBP1",3
"GO:2000316","regulation of T-helper 17 type immune response","3/137","39/18860",0.0769230769230769,10.5895564289725,5.12792152579019,0.00283045987293178,0.0376237543486875,0.0296959369985345,"NFKBIZ/JUNB/PRKCQ",3
"GO:0060326","cell chemotaxis","8/137","330/18860",0.0242424242424242,3.33731475337315,3.66410875754029,0.00286644997033806,0.037887715611575,0.0299042781693841,"CCR7/PDE4B/RIPOR2/LEF1/PIK3CD/GPR183/PRKCQ/WNK1",8
"GO:1900076","regulation of cellular response to insulin stimulus","4/137","81/18860",0.0493827160493827,6.79823375687123,4.47336044952666,0.00287720764403018,0.037887715611575,0.0299042781693841,"SOCS3/PRKCQ/PIP4K2A/PRKCB",4
"GO:0055088","lipid homeostasis","6/137","194/18860",0.0309278350515464,4.25765670855595,3.9013278310882,0.00295918921685673,0.0387354791072324,0.0305734068034746,"LDLRAP1/XBP1/ZBTB20/TSPO/FBXW7/COMMD1",6
"GO:0050864","regulation of B cell activation","5/137","134/18860",0.0373134328358209,5.1367251334568,4.11072524195007,0.00296907859728963,0.0387354791072324,0.0305734068034746,"BCL2/THEMIS2/XBP1/ATM/GPR183",5
"GO:0046637","regulation of alpha-beta T cell differentiation","4/137","82/18860",0.0487804878048781,6.71532846715328,4.43665183498496,0.00300795873391587,0.0388791009306783,0.0306867656294211,"NFKBIZ/TGFBR2/JUNB/RUNX1",4
"GO:0007189","adenylate cyclase-activating G protein-coupled receptor signaling pathway","6/137","195/18860",0.0307692307692308,4.235822571589,3.88525836227189,0.00303527402581591,0.0388791009306783,0.0306867656294211,"PDE4B/PDE3B/PTGER2/PDE4D/PRKCA/PRKX",6
"GO:0097553","calcium ion transmembrane import into cytosol","6/137","195/18860",0.0307692307692308,4.235822571589,3.88525836227189,0.00303527402581591,0.0388791009306783,0.0306867656294211,"CCR7/BCL2/PDE4D/UBASH3B/LCK/FYN",6
"GO:2001242","regulation of intrinsic apoptotic signaling pathway","6/137","195/18860",0.0307692307692308,4.235822571589,3.88525836227189,0.00303527402581591,0.0388791009306783,0.0306867656294211,"BCL2/XBP1/NCK2/LCK/FBXW7/FYN",6
"GO:0097193","intrinsic apoptotic signaling pathway","8/137","335/18860",0.0238805970149254,3.28750408541235,3.61357496499314,0.003141215566087,0.0398926464637002,0.0314867438563366,"BCL2/XBP1/NCK2/LCK/ATM/FBXW7/FYN/HIPK2",8
"GO:0030593","neutrophil chemotaxis","4/137","83/18860",0.0481927710843374,6.63442089525987,4.40055166480058,0.00314271380941854,0.0398926464637002,0.0314867438563366,"CCR7/PDE4B/RIPOR2/PIK3CD",4
"GO:0014902","myotube differentiation","5/137","137/18860",0.0364963503649635,5.02424210133731,4.04378968778519,0.00326542917310953,0.040740416591103,0.032155877724777,"RIPOR2/BCL2/MYH9/XBP1/SMYD3",5
"GO:0033674","positive regulation of kinase activity","5/137","137/18860",0.0364963503649635,5.02424210133731,4.04378968778519,0.00326542917310953,0.040740416591103,0.032155877724777,"PIM1/XRCC5/RASGRP1/PIK3R5/CCNY",5
"GO:0033629","negative regulation of cell adhesion mediated by integrin","2/137","12/18860",0.166666666666667,22.9440389294404,6.50438810175624,0.00329624378380819,0.040740416591103,0.032155877724777,"PDE3B/WNK1",2
"GO:0034350","regulation of glial cell apoptotic process","2/137","12/18860",0.166666666666667,22.9440389294404,6.50438810175624,0.00329624378380819,0.040740416591103,0.032155877724777,"PRKCH/PRKCA",2
"GO:0071166","ribonucleoprotein complex localization","2/137","12/18860",0.166666666666667,22.9440389294404,6.50438810175624,0.00329624378380819,0.040740416591103,0.032155877724777,"NEAT1/WNK1",2
"GO:0071872","cellular response to epinephrine stimulus","2/137","12/18860",0.166666666666667,22.9440389294404,6.50438810175624,0.00329624378380819,0.040740416591103,0.032155877724777,"PDE4B/PDE4D",2
"GO:0016241","regulation of macroautophagy","6/137","199/18860",0.0301507537688442,4.150680409346,3.82204089418874,0.00335432678519149,0.0412772614876403,0.0325796023769691,"PIM2/ATM/TSPO/FBXW7/SESN3/PIP4K2A",6
"GO:0031396","regulation of protein ubiquitination","6/137","200/18860",0.03,4.12992700729927,3.80649516805807,0.003437854398358,0.0421211899764037,0.0332457040902996,"RPL23/TSPO/FBXW7/FYN/WNK1/COMMD1",6
"GO:0043087","regulation of GTPase activity","5/137","139/18860",0.0359712230215827,4.95195084808066,4.00024239411292,0.00347447318111989,0.0423855646077742,0.0334543715274838,"RIPOR2/DOCK10/ITGA6/RASGRP1/RAPGEF1",5
"GO:0002360","T cell lineage commitment","3/137","42/18860",0.0714285714285714,9.83315954118874,4.90214195010104,0.00349962457296601,0.0425083708905957,0.0335513009195879,"SOCS3/BCL2/JAK1",3
"GO:0002262","myeloid cell homeostasis","6/137","201/18860",0.0298507462686567,4.10938010676544,3.79105039184675,0.00352292231516138,0.0426077042237114,0.033629703419634,"KLF2/PDE4B/IKZF1/HIPK2/PIK3CD/KLF13",6
"GO:0008360","regulation of cell shape","5/137","141/18860",0.0354609929078014,4.88171041051923,3.95752130659337,0.00369297416924358,0.0442842604635252,0.0349529873218889,"MYH9/ARHGEF18/FYN/ATP10A/ARHGAP15",5
"GO:0030168","platelet activation","5/137","141/18860",0.0354609929078014,4.88171041051923,3.95752130659337,0.00369297416924358,0.0442842604635252,0.0349529873218889,"MYH9/UBASH3B/LCK/PRKCA/PRKCQ",5
"GO:0046640","regulation of alpha-beta T cell proliferation","3/137","43/18860",0.0697674418604651,9.60448141232389,4.83187433969623,0.00374229961588862,0.0443100853679586,0.0349733705810379,"HLA-A/TGFBR2/PRKCQ",3
"GO:0070232","regulation of T cell apoptotic process","3/137","43/18860",0.0697674418604651,9.60448141232389,4.83187433969623,0.00374229961588862,0.0443100853679586,0.0349733705810379,"BCL2/BCL11B/PRKCQ",3
"GO:1902305","regulation of sodium ion transmembrane transport","3/137","43/18860",0.0697674418604651,9.60448141232389,4.83187433969623,0.00374229961588862,0.0443100853679586,0.0349733705810379,"UTRN/WNK1/COMMD1",3
"GO:0046643","regulation of gamma-delta T cell activation","2/137","13/18860",0.153846153846154,21.179112857945,6.22564747569082,0.00387707386612583,0.0453344155798448,0.0357818610138628,"LEF1/LCK",2
"GO:0097048","dendritic cell apoptotic process","2/137","13/18860",0.153846153846154,21.179112857945,6.22564747569082,0.00387707386612583,0.0453344155798448,0.0357818610138628,"CCR7/BCL2",2
"GO:2000668","regulation of dendritic cell apoptotic process","2/137","13/18860",0.153846153846154,21.179112857945,6.22564747569082,0.00387707386612583,0.0453344155798448,0.0357818610138628,"CCR7/BCL2",2
"GO:0033077","T cell differentiation in thymus","4/137","89/18860",0.0449438202247191,6.18715656524235,4.19577847149291,0.00403860531407222,0.0468345258232737,0.0369658783999766,"CCR7/BCL2/BCL11B/RASGRP1",4
"GO:0043547","positive regulation of GTPase activity","4/137","89/18860",0.0449438202247191,6.18715656524235,4.19577847149291,0.00403860531407222,0.0468345258232737,0.0369658783999766,"DOCK10/ITGA6/RASGRP1/RAPGEF1",4
"GO:0032496","response to lipopolysaccharide","8/137","350/18860",0.0228571428571429,3.1466110531804,3.46749680237456,0.00409008876236106,0.0472371726734978,0.0372836822902024,"CCR7/PDE4B/NFKBIZ/PTGER2/FOXP1/XBP1/PRKCA/TSPO",8
"GO:0001701","in utero embryonic development","9/137","429/18860",0.020979020979021,2.88806084426522,3.38377967443473,0.004152370007594,0.0476881715033877,0.0376396497652902,"KLF2/MT-ND4/SOCS3/TGFBR2/LEF1/JUNB/MYH9/APBA2/MBNL1",9
"GO:0002520","immune system development","6/137","208/18860",0.0288461538461538,3.97108366086468,3.68566399679902,0.004162984453454,0.0476881715033877,0.0376396497652902,"BCL2/NFKBIZ/TGFBR2/LEF1/ATM/BCL11B",6
"GO:1903321","negative regulation of protein modification by small protein conjugation or removal","4/137","91/18860",0.043956043956044,6.05117510226999,4.13165878641893,0.00437189464214643,0.0498785388727475,0.039368478068849,"RPL23/TSPO/FYN/WNK1",4
